-1,0.032497,-1.4626
1,-0.65145,-0.52836
1,0.49587,-0.61414
1,-0.40424,0.17826
1,-1.8076,-0.54318
-1,-0.29829,-1.2554
-1,-0.15314,-1.2007
1,-1.0163,-0.29555
1,-0.10708,-0.23222
1,-0.29213,-0.22409
-1,0.23285,-1.2918
1,-1.0169,-0.1461
-1,-0.62457,1.6491
1,1.0781,1.3581
1,-0.33588,-0.052311
-1,0.076237,-1.2728
1,0.36374,1.9813
1,-0.81847,0.65367
-1,-0.50196,-1.0414
-1,-0.65093,1.1246
1,-0.55098,0.28755
-1,-0.61654,-1.0221
1,-1.7794,-0.582
1,-0.48365,0.61475
1,0.63215,1.4547
-1,0.5224,1.46
1,-1.3702,0.14996
-1,-0.1439,1.6782
1,-1.0683,0.0051325
1,1.1894,-1.3372
-1,1.0909,1.2127
-1,0.97621,1.2358
1,1.1154,-1.7217
1,0.1096,0.55346
1,-0.40297,-0.48806
1,1.2136,1.3146
-1,1.0746,0.44091
-1,-0.76813,-0.90926
-1,-0.65264,-0.73408
1,-0.17627,-0.20691
1,-1.3045,-1.166
-1,-0.75256,-1.0767
-1,0.34469,-0.8911
1,-0.48175,-0.48526
-1,-0.43893,-0.96052
1,-1.487,-0.22094
-1,0.38577,1.915
-1,-0.26181,1.2813
-1,-0.41137,-1.3423
1,0.0052011,0.2399
-1,1.0071,0.86477
-1,-1.6759,0.92982
-1,-0.11635,-1.3592
1,-0.38308,0.67106
-1,0.052552,1.4214
1,1.988,1.1805
1,0.85912,-0.95174
1,-0.90355,-0.20257
-1,1.1785,0.39201
1,1.1639,0.15082
-1,1.3472,-0.25001
-1,0.43363,2.1941
1,0.51055,-0.77292
-1,-0.13853,-1.2658
-1,-0.89898,-1.2473
-1,1.1571,0.84702
-1,1.2679,-0.19444
-1,0.32573,1.4485
1,0.18798,1.5871
-1,0.46294,0.49799
-1,-0.88838,-1.5856
1,0.027132,1.8306
-1,-0.5182,-0.91426
-1,-0.84673,-0.87086
-1,1.8752,-1.131
-1,-0.36937,-0.96498
1,-1.1782,0.030233
1,-0.97382,0.51107
1,-1.3946,-0.32192
-1,1.0718,0.61026
1,-1.5554,-1.0965
1,0.58721,0.32191
1,-0.00068879,2.0027
-1,-1.2131,0.77767
-1,-0.76483,-1.1345
-1,-1.7997,0.67626
1,-1.536,-0.5979
-1,0.11737,-1.0688
1,-0.42717,-0.48549
-1,1.122,0.82153
-1,0.99759,0.37019
-1,-0.96491,-0.97828
-1,2.0395,-0.46169
1,0.93042,-0.37494
-1,-0.10955,-0.91124
-1,1.29,0.043669
1,0.036833,-0.23918
-1,0.18326,-1.1636
1,0.99997,1.6942
-1,-0.15546,-1.0317
-1,-0.018883,-1.2809
-1,1.4322,-0.36631
-1,-0.097902,-1.0139
-1,-0.95398,0.84826
-1,0.51002,-1.1463
1,-2.1691,-0.5229
-1,0.94074,1.16
-1,1.7949,-0.83449
1,-1.0076,-0.21063
1,-1.5374,-0.64061
1,-1.5023,-1.2236
-1,-1.0387,-1.238
-1,-1.4727,0.95967
1,-0.076689,0.00016847
1,-1.6674,-1.7322
-1,-0.5134,1.288
-1,0.44765,0.70991
-1,-1.3265,1.0764
1,0.63546,1.6683
1,-1.0055,0.41244
1,-1.4331,-0.54599
1,0.64633,-0.93188
1,1.4542,-1.7756
-1,-0.64254,1.6846
1,-1.5066,-0.59263
-1,0.63186,1.7398
1,-0.087613,0.25495
1,-1.4112,-0.21411
1,0.10069,1.9315
-1,-0.70048,-1.2494
1,0.83232,-1.2944
1,1.2319,-0.78494
-1,1.2198,1.3458
-1,0.80178,0.85218
-1,-0.25358,-0.93152
1,1.2108,-0.87336
1,-0.17802,-0.23822
-1,-0.70679,-1.4295
1,-1.5218,-0.0033494
-1,1.2857,-0.12049
-1,-0.052656,-0.74586
1,-0.47746,0.67599
1,-0.3221,-0.35554
-1,-1.0051,-1.2855
-1,-0.64654,1.0788
1,-1.0484,0.21912
-1,1.2388,0.82771
-1,0.31331,-1.0669
1,-1.3231,-0.14623
-1,-0.71738,1.0048
1,-0.32538,0.96858
-1,-1.6863,-0.17462
-1,-0.69639,-1.2043
-1,0.67272,1.0673
-1,1.0714,0.45673
1,0.22168,1.4739
1,-0.63251,0.25688
-1,1.6816,-0.32026
1,-0.10767,-0.79257
1,-1.8301,-0.96424
1,0.30532,1.6324
-1,0.094916,-1.5595
1,-0.59544,0.6249
1,-1.5529,-1.0165
-1,-0.86087,-1.2078
1,-0.49157,0.12411
1,-0.50839,-0.71471
-1,0.67539,0.88604
1,-1.5702,-0.77246
1,-1.0639,-0.85962
1,1.2006,-0.94812
-1,-1.0634,0.81726
1,1.0191,-0.54922
1,2.033,1.1047
-1,-0.79814,-1.2081
-1,-0.012042,1.4161
-1,-0.44825,0.90957
-1,-0.038849,-0.98422
-1,-0.10367,-1.0946
-1,-0.053131,-1.2607
-1,1.5485,-0.030483
-1,-0.57241,1.1601
-1,1.2089,0.35394
-1,-0.67845,1.6024
-1,0.93339,1.2085
1,2.0717,1.3656
-1,-1.69,0.70617
-1,-1.7359,0.25421
1,-0.71578,-0.19352
-1,-0.63358,1.2139
1,1.1018,-0.37432
1,-0.46072,0.3427
-1,-0.46087,-1.0736
-1,0.70031,1.1414
1,0.23595,0.44268
-1,-0.12176,-1.1422
-1,1.5845,-0.46782
1,-0.067683,-0.39387
-1,1.9597,-0.70865
1,0.01651,-0.63919
1,-0.74283,0.68494
-1,0.13596,-1.4876
1,0.77767,1.4427
-1,-0.34656,-1.1507
1,-0.74401,-0.41515
-1,-1.3123,0.46262
1,-2.0502,-1.9266
-1,-1.6783,1.0776
-1,-0.31053,-1.0652
1,0.89562,0.35955
-1,-0.60424,-1.2049
1,0.20511,-0.47057
-1,1.3815,-0.24421
1,0.66575,1.3597
-1,-0.96999,-1.603
-1,-1.4636,0.59362
-1,-0.12039,-1.2157
-1,1.3787,0.1313
-1,-0.66328,-1.4696
-1,0.38958,1.2654
-1,-0.4358,1.4488
1,-0.22227,0.25915
1,-1.1467,-0.64675
1,-1.3314,-0.27612
-1,-0.62073,1.5244
-1,-1.3374,0.59485
-1,0.91188,-0.11366
1,-0.53218,-0.17865
-1,1.314,0.11776
1,-1.8487,-0.34749
1,0.25197,-0.38902
-1,1.086,0.81164
1,0.77913,-0.81452
1,0.20855,0.75486
-1,0.05286,1.5205
-1,-0.012678,-1.1227
-1,2.064,-0.89342
-1,-0.65233,-1.1043
1,1.2375,-0.68721
1,-0.95866,0.41044
-1,-0.27131,1.5886
-1,-0.23668,-1.3966
-1,-1.2248,0.83079
1,-2.0297,-1.655
1,-0.30822,2.1856
-1,0.41371,1.1574
1,-1.1895,-1.0046
-1,2.0075,-0.69536
1,-0.22223,0.1562
-1,-0.7788,1.0888
-1,1.0585,0.91338
1,-1.7341,-0.24221
1,-0.025365,-0.79035
-1,-0.068476,0.93089
-1,1.2113,0.64215
-1,1.3898,0.15536
1,0.74964,1.9191
-1,1.308,0.16975
1,-0.56633,-0.56314
-1,0.97282,0.6533
1,-1.369,-0.17742
1,-0.26403,0.057053
-1,0.63916,-0.81531
1,-0.82657,-0.50646
1,-1.4,-0.37037
1,-0.58432,0.093728
-1,-0.069702,1.5558
-1,-0.75612,-0.9434
-1,1.287,0.52475
1,-1.8634,-1.7789
1,1.1471,-1.0081
-1,-0.26107,-1.2702
1,-1.7604,-0.63183
-1,0.22488,1.341
-1,0.30277,-1.3539
-1,-0.83496,-1.0354
-1,-0.52361,-1.0869
1,-0.92717,-0.40567
1,-1.0479,-0.38178
-1,-0.25607,1.5228
1,-0.66024,-0.070822
-1,0.30903,-1.0331
-1,-0.54218,0.91847
-1,1.4503,0.22881
-1,-1.0077,-1.5333
1,0.22727,1.7092
1,0.30688,0.12034
1,0.91641,0.14442
1,0.84521,0.007139
1,1.6422,1.5339
-1,-1.574,0.67878
1,-0.70696,-0.56787
1,0.91265,-0.37421
-1,-0.69831,-1.263
1,0.42386,0.053307
-1,-0.88896,-0.88412
-1,-0.7613,-1.4417
1,-0.46596,0.14509
-1,0.10004,-1.478
-1,-1.1435,0.84861
-1,0.91156,2.0953
-1,0.21249,1.8068
1,-0.74731,0.46828
-1,-0.39097,1.0289
1,0.057365,-0.13365
-1,-0.41512,-1.2959
1,-1.4618,-0.29783
1,0.031673,-0.82063
-1,-0.99503,-1.3899
1,2.2204,1.3143
-1,-1.3998,0.47498
1,-1.6463,-0.72254
1,0.56475,1.5601
-1,0.39503,1.206
1,2.0325,1.3223
-1,-0.68938,-1.454
-1,-0.25871,1.3374
1,-0.2616,1.7077
1,0.88326,-1.0036
1,0.5236,0.28271
1,-1.5248,0.24618
1,-1.4329,-1.1823
-1,0.16556,-1.2487
-1,-0.45082,-1.3356
1,-0.11382,-0.14677
-1,0.005638,-1.144
-1,-1.434,0.24485
-1,1.1594,0.77629
1,1.3504,1.0959
1,-0.98993,0.2311
1,0.37726,0.19833
-1,-0.46836,-1.1696
-1,0.88814,0.81677
-1,0.60238,1.0622
-1,0.67182,2.033
-1,0.43096,-1.4596
1,0.95169,-1.8986
1,-1.1781,-0.097782
1,-0.47891,0.071929
-1,0.68488,2.1968
1,-0.22086,0.12043
-1,0.19586,1.2702
-1,-0.26822,-1.2565
1,0.14176,-0.69801
1,0.97624,-1.3867
-1,1.7896,-0.45875
-1,-0.065898,-1.3294
-1,-0.10795,-1.302
1,-1.1936,-0.3278
-1,0.97432,0.51213
-1,-0.18006,-0.6395
-1,0.060769,-1.2311
-1,0.9414,1.4587
1,-0.066628,0.065618
-1,0.38618,1.5493
1,-1.1676,0.22161
-1,1.0218,0.9758
1,1.3418,-0.63172
-1,-0.067719,1.7359
1,0.35204,0.33261
-1,0.80116,1.136
1,-1.8851,-0.72653
1,0.025632,0.2278
-1,0.81303,1.0636
-1,1.3123,0.20752
1,1.4795,1.0093
-1,-0.79567,-1.6274
-1,-0.43508,-1.5321
1,-1.6983,-1.7903
1,-1.4943,-0.49802
1,-1.5871,-0.76566
-1,-0.48393,-1.1991
1,-1.4275,0.091053
-1,0.011553,-1.0923
-1,0.53581,0.92113
1,0.55285,-0.15932
1,0.0027502,-0.055512
1,0.4261,0.19381
-1,0.37137,-1.2271
1,-1.9326,-0.92041
-1,-1.4247,0.82983
-1,-0.069626,-0.89604
-1,0.30299,-1.1843
-1,0.83548,1.245
1,0.096848,0.58897
1,0.023812,0.083568
-1,0.72013,0.67745
1,-0.0014458,-0.69954
1,1.4716,1.2057
-1,-0.79128,-1.4287
1,0.83749,1.7479
-1,1.6844,-0.47242
1,-0.3298,0.082927
1,0.20047,-0.60896
1,-0.52803,0.29638
-1,1.6335,0.054484
1,0.55356,-0.45417
1,0.010703,0.025802
-1,1.5015,0.54054
1,1.1634,-0.76827
1,-0.87615,0.23214
-1,1.0319,-0.20904
-1,-0.48947,-1.1343
-1,0.13653,-0.86213
-1,1.0532,0.77585
1,0.77276,-0.74662
-1,0.038613,-1.2587
1,0.24189,0.34696
1,-1.3832,-0.82593
-1,-0.50134,1.095
1,-1.2745,0.18368
1,1.0254,-0.38206
-1,0.477,1.8266
1,-1.6089,-0.36391
-1,0.6767,1.0287
1,0.90289,-1.1661
1,1.1915,-1.2473
-1,0.41776,-1.1243
-1,0.67967,0.70244
1,0.47823,0.46016
1,0.28077,0.34346
1,-1.521,-0.65762
-1,-0.056738,-1.4071
1,0.44022,0.39856
1,0.25075,0.17116
1,-0.63478,1.9379
1,0.57639,-0.66511
1,-0.30503,0.19376
-1,0.99611,0.22469
1,-0.2963,0.53799
1,-1.2461,0.10383
1,-1.0732,-0.55227
-1,-0.7666,-1.1992
1,-1.3463,-1.1931
1,-1.1088,-0.43974
1,0.82507,-1.2837
1,-2.1905,-1.3004
-1,-0.85885,0.88535
-1,1.567,0.48344
-1,0.95158,0.83645
-1,-1.7364,0.97458
-1,0.38787,0.86327
-1,-0.065576,1.2423
-1,-1.059,1.489
1,0.45242,1.9472
-1,0.069983,1.703
1,0.26037,-0.54012
-1,0.11769,-1.3683
1,-1.6552,-1.5242
-1,0.82874,1.5586
1,-1.6429,0.14297
-1,-0.45194,-1.2206
-1,-0.10906,-1.0672
1,1.4625,-0.4167
1,0.73855,0.13925
1,0.82375,-0.67253
1,-1.7936,-0.072769
1,-1.2401,-0.71971
-1,-0.82775,-0.82042
-1,0.24309,1.6142
1,-0.02691,0.9579
-1,-1.5491,0.38562
-1,-0.86891,0.63394
1,-2.0339,-1.2328
1,-1.5937,-1.3568
-1,-0.13892,-1.2626
1,0.44889,-0.048884
1,-1.2231,0.083578
-1,1.3865,-0.013036
-1,0.77668,0.3124
1,1.6353,1.1151
-1,1.0939,1.0263
1,-1.7941,-0.95392
1,1.1615,-0.3567
-1,-0.017547,-1.214
1,-0.71697,0.45503
-1,1.1745,1.2758
1,0.76372,-0.80426
1,-0.84495,-0.37736
-1,1.6313,-0.55967
-1,-0.21401,-1.2735
-1,0.59458,0.67703
-1,0.51665,1.4623
-1,0.43969,-0.77846
1,0.91999,-0.71708
1,0.12167,0.59928
-1,0.61388,-1.4649
-1,-1.6232,0.46849
-1,0.19626,-0.77851
1,-1.2906,-1.0256
1,-0.64098,0.51579
-1,-1.2932,0.89113
-1,0.98032,0.76585
1,1.2626,-0.55312
1,1.3316,-1.7115
1,0.078807,-0.099847
-1,1.2177,0.42342
-1,-0.56582,-1.6208
-1,0.32226,-1.0373
1,0.096964,-0.59289
1,0.71,0.052858
1,0.35806,-0.88673
1,0.19244,1.9448
-1,0.9041,0.19498
-1,0.29559,1.5143
-1,-0.42031,1.1118
-1,0.072217,1.8028
1,1.1543,-0.45106
-1,-0.7499,1.1428
1,-0.50651,0.35667
1,-1.2703,-0.27273
-1,-0.065665,-1.1888
1,0.95665,-0.78623
-1,-0.16237,1.8375
-1,-0.51118,1.4964
-1,-1.9946,0.54914
1,1.148,-1.137
-1,0.83171,1.3276
1,1.1331,-0.54112
1,1.4145,1.6332
1,-1.2276,-0.80588
-1,1.1951,0.29792
-1,1.2717,0.49553
1,-0.20823,-0.64614
1,0.89402,-0.99151
1,-1.6112,-1.1314
-1,-0.68464,0.98932
-1,0.51429,1.5243
-1,1.0165,0.054055
-1,1.1084,0.048164
1,-1.5875,-1.0038
-1,-0.3143,-0.91856
1,0.28706,1.4509
1,0.69774,-0.65509
1,2.1113,0.9419
-1,-0.86096,-0.86225
1,0.32445,1.6826
1,-0.60077,-0.53943
1,-0.1685,-0.6014
-1,1.71,0.021693
-1,-0.088221,1.1672
-1,-0.35346,-0.83569
1,2.4837,1.2059
-1,0.027292,-0.68298
-1,0.38659,1.7147
1,1.6382,1.4626
1,1.7631,1.4823
-1,-0.82793,-0.83936
1,-0.71062,0.075947
-1,-0.79445,1.0697
1,0.84183,-0.37183
1,0.56125,1.7426
-1,-0.59788,1.2203
1,0.49982,0.76152
-1,-0.14423,-1.0289
-1,0.069809,-1.2545
-1,0.67558,0.92465
1,-0.66953,-0.54997
-1,0.93439,0.31971
-1,-1.137,1.1614
-1,-0.95969,0.6436
-1,0.42767,-1.4294
1,-1.9681,-0.27105
-1,-0.56169,-1.116
-1,0.32765,0.5529
1,1.203,1.5407
-1,-0.25441,-1.3678
1,0.49064,0.19355
-1,2.0531,-0.10509
1,0.043819,0.53625
1,0.36971,-0.051256
-1,-0.07147,1.4123
-1,-0.6682,0.91928
1,-1.666,-0.87538
1,-1.7331,-1.2988
1,0.41402,0.1414
1,0.74263,-1.1841
1,1.365,-1.5233
-1,-0.15992,-1.3621
-1,0.84622,1.8684
-1,0.1749,-0.88724
-1,0.078577,1.6299
-1,0.3084,-1.0558
1,-0.86325,0.49627
-1,0.96206,0.85065
1,-1.7325,-1.3222
1,0.091449,0.49345
-1,1.0362,0.81623
-1,0.28403,2.3061
-1,-0.13679,-1.1637
-1,-0.54724,1.7056
1,1.0301,-1.1229
1,1.223,-0.60719
-1,-0.89238,1.0161
-1,0.10455,1.7651
-1,0.34221,-0.70137
-1,0.5704,1.4158
1,-1.8078,-0.64265
-1,0.21716,-1.2092
1,-1.2009,-0.24847
1,0.88429,-0.76604
1,0.098367,0.62857
1,0.61332,-0.21078
1,-0.26351,-0.76838
1,1.0554,-0.055337
-1,-1.3093,1.2458
1,1.3541,-0.96248
-1,1.2782,0.37341
-1,-0.73585,-1.1408
-1,-0.13163,-1.3709
1,-0.71894,0.24208
-1,1.7058,0.56881
-1,-0.16476,-0.69713
1,0.16906,1.8634
1,-0.18675,-0.26701
-1,0.27093,-1.2846
-1,-0.98359,1.0268
-1,0.6238,0.62115
-1,-0.66499,-1.0388
-1,-0.70416,1.4604
1,1.0514,-0.72322
1,-0.67354,-0.62047
-1,0.6825,-0.14577
-1,0.17815,1.4909
1,0.14648,-0.15139
-1,-0.50603,-1.2043
-1,0.53832,1.3794
-1,-1.4604,1.2007
1,-1.5753,-1.2569
1,1.9434,1.2497
-1,-0.27938,-1.062
-1,0.20722,-1.3811
1,-0.14036,-0.69367
1,-1.3409,0.14602
-1,-0.67709,-1.4067
1,-0.23442,-0.65611
-1,1.0777,0.72041
1,0.34746,0.41427
1,0.31662,-0.023287
1,-1.6439,-0.96206
-1,-0.77864,-1.1439
-1,-0.31405,-0.71971
1,-1.5817,-1.2546
1,-1.1747,0.12555
-1,1.3558,0.85991
1,-0.10438,0.48011
-1,0.76926,0.77155
-1,1.3496,-0.17671
-1,1.2409,0.27319
-1,1.3857,-0.49794
1,-1.3745,-0.20496
-1,0.46268,0.93525
-1,-0.39485,-0.75603
-1,0.3118,-1.2267
-1,-0.28542,1.3863
-1,-0.086625,-1.3681
1,1.2266,-1.1978
-1,-0.63428,1.0823
-1,0.0070974,-0.924
1,-0.023761,0.00040724
-1,-0.53943,1.4054
-1,-0.13568,-1.4148
1,1.9799,1.2741
1,-0.97508,-0.27344
1,0.72983,-0.9904
-1,-1.3511,1.3187
1,2.3428,1.1291
-1,-1.1242,1.1026
1,-1.5577,-0.32858
-1,0.03281,1.2171
1,0.15407,0.62874
-1,-1.4629,0.65671
-1,-0.054548,-1.4521
1,-1.2774,-1.1232
1,-0.89914,0.062111
-1,-0.20557,-1.1531
1,-1.8718,-0.78014
-1,-0.38837,-1.0848
1,0.64138,1.7177
-1,-0.23883,-1.4153
1,1.0881,-0.38353
-1,-0.54449,-0.77345
1,0.10314,0.32949
-1,-0.92907,-1.3868
1,-1.3484,-0.68833
-1,0.98998,1.0168
-1,0.41483,-1.0031
1,-1.0113,-0.77066
1,0.72047,-0.15367
1,-1.8954,0.10568
-1,-1.4912,0.8852
-1,-1.0698,1.3048
-1,-0.49503,-1.1996
-1,0.068111,-0.76038
1,0.5213,0.3754
1,1.2605,-0.32806
-1,-1.0372,0.93675
1,0.41636,0.10045
-1,0.13388,-1.1781
1,-1.481,-1.2305
-1,1.3095,-0.23814
1,1.0147,1.2083
-1,0.31659,-1.1335
1,0.16778,0.34538
-1,-0.70946,-0.94241
-1,1.5744,-0.090801
-1,-0.59378,-1.2147
1,-0.52162,0.87745
-1,1.1448,0.21215
-1,-0.61942,-0.74834
-1,1.2903,-0.49862
1,-0.65811,0.55448
-1,1.2119,0.75243
1,-1.7111,-0.31865
1,0.6164,-1.0708
-1,-0.17453,-0.94554
1,2.2099,1.207
1,-1.131,0.16361
1,0.32486,0.21278
1,1.0243,-0.35111
-1,-1.2997,0.46885
1,-0.91419,0.31667
1,0.9425,1.8874
1,0.96125,-1.3303
-1,-0.094944,-0.82073
-1,1.2087,-0.2713
-1,0.048255,0.86618
-1,-0.49728,-1.293
-1,1.3766,0.58314
-1,0.61404,0.90797
-1,0.85423,1.1491
1,1.0086,-0.98388
-1,-0.92218,0.53339
1,-1.2269,-0.30814
1,1.6726,0.97367
-1,1.1563,0.048859
1,-0.45139,0.72285
1,0.29737,-1.1116
1,0.37702,1.7225
1,-1.8548,-0.34984
1,-0.2133,0.77019
1,-1.2301,-0.3357
-1,-0.39053,1.1029
1,-0.24861,0.02337
-1,-1.5301,0.50055
1,0.39125,-0.090106
-1,-0.72422,-1.4823
1,-1.1839,-0.89801
-1,0.44024,1.157
1,-0.4724,-0.019821
1,-0.28334,1.8796
1,1.4545,1.333
-1,0.79319,0.83619
-1,0.80329,1.3546
-1,-0.49405,-1.2177
1,-1.3896,-1.0928
-1,-0.38251,-1.2581
-1,-0.98135,-1.0417
1,2.3738,1.0734
-1,-0.07603,-1.1248
-1,0.41705,-1.543
1,1.7061,1.1716
1,0.73979,0.053037
-1,-0.49142,-1.5522
1,-0.47246,0.41135
-1,0.01248,-0.6646
-1,-0.1007,-0.76511
-1,-0.60525,-1.5185
1,0.24739,-0.23284
-1,-0.23794,-1.4919
1,-0.37916,0.63822
1,-0.80027,-0.28198
1,0.58354,-0.21169
-1,-1.3762,0.67822
-1,0.020501,1.2331
1,-0.13074,1.7603
-1,0.089856,-1.0868
1,-1.3811,-1.0837
-1,1.292,0.62173
-1,-0.81107,-1.1544
-1,0.017923,-1.0103
1,1.0227,-0.72842
-1,1.0382,0.92959
-1,1.365,0.48229
1,-0.030683,0.67802
1,0.60336,1.8028
-1,-0.37532,-1.3886
-1,-0.97445,-1.4334
-1,0.5506,1.4767
1,0.09677,-0.2254
1,-0.73884,0.57769
-1,-1.4119,1.1088
-1,2.2475,-1.4014
1,-1.6449,-1.2692
-1,-2.3736,-0.010002
1,0.36371,-0.26943
1,-1.7598,-1.3321
-1,1.4689,-0.53138
1,2.3683,1.1389
-1,-1.9613,0.44518
-1,0.65858,0.91301
1,1.3827,-1.0164
-1,1.5885,-0.096323
-1,-1.5373,0.50261
1,0.20906,-0.45539
-1,-0.43702,-0.78912
1,0.40865,0.21191
1,0.61359,-0.15722
1,-0.61553,0.41281
-1,0.88253,0.59787
-1,-0.77994,-1.3685
-1,-0.85036,-0.91999
-1,-1.1104,1.1031
1,-1.926,-0.31473
1,-1.8184,-0.84741
-1,1.0951,0.45783
-1,-1.7042,-0.086986
1,1.0649,-0.42748
-1,1.2106,-0.13178
-1,0.29879,1.519
-1,-0.14784,-1.3709
1,-0.26076,0.20411
-1,-1.0746,0.70743
1,-0.89495,-1.0667
1,0.10459,0.1028
-1,-0.52687,-1.3784
-1,-0.85076,-1.2623
1,-1.2448,-0.010441
1,-0.62829,0.6013
-1,-0.37689,-0.97267
-1,-0.61454,-1.363
1,2.5261,1.4978
1,0.65891,-0.98507
1,-0.71937,-0.38427
-1,-0.65802,-1.3068
-1,1.2353,0.44117
-1,1.8792,0.11576
1,1.3211,-0.31077
-1,1.1214,0.17328
1,2.1207,1.1002
1,0.11206,0.2383
-1,0.0042543,1.6062
-1,-1.0272,1.3082
1,2.1779,1.2094
-1,-0.54528,-1.3138
1,-1.1169,0.15393
-1,-0.70364,0.70983
-1,0.45077,-1.235
1,1.5593,-0.36728
-1,-0.39383,1.3889
-1,0.78364,1.388
1,-0.1118,-0.84108
1,-0.86685,0.21396
-1,1.8041,-1.0016
-1,-1.0238,0.67536
1,1.3242,1.3593
-1,-0.17838,-1.1498
-1,-0.75835,0.79357
-1,0.98129,0.53162
-1,-1.0064,1.2143
-1,-0.49943,-1.3118
-1,-0.11004,-1.2078
1,-0.50709,0.68971
1,2.2037,1.2567
-1,-1.1914,0.30862
-1,0.6717,1.5721
1,-0.67263,0.31311
-1,-0.29797,-1.2594
-1,-0.0083461,1.7642
-1,-0.78556,-1.3346
-1,0.27202,0.81348
1,-1.2857,-0.75447
-1,-0.79515,-1.4251
-1,0.19619,-1.7053
1,-1.5281,0.025051
1,0.83314,-0.25439
1,-1.1599,-0.28475
-1,-0.73792,1.0116
-1,-0.702,-0.81141
-1,1.2232,0.5613
1,0.61268,-0.065081
-1,1.2654,-0.68458
-1,0.3907,-1.4161
1,0.094906,-0.85443
-1,0.16672,0.87023
1,-1.2167,0.56918
1,0.24266,0.30432
1,0.70104,0.023699
-1,1.6442,0.17429
1,1.0316,1.5496
-1,0.13918,-0.76152
-1,1.742,0.19467
-1,0.36823,-0.85575
-1,0.20978,-1.2588
-1,0.82221,0.19185
-1,-0.28732,-1.0679
-1,0.0087927,1.4702
-1,1.2465,-0.11837
-1,-0.081876,1.6361
1,2.5057,1.2997
1,1.1606,-1.0804
-1,-1.9026,0.85634
-1,-0.026288,-1.3466
-1,0.83196,0.4419
-1,0.38435,2.1544
1,-1.887,-0.41758
-1,0.054435,-1.5909
-1,0.14292,-0.78565
-1,-0.56613,1.1875
1,1.105,-0.69537
-1,1.802,0.75655
-1,0.51468,2.2136
1,0.60266,0.14471
-1,0.61182,1.3732
-1,-0.2234,1.0408
1,0.66142,0.014691
-1,-0.72006,-1.3895
1,0.60406,-0.70942
-1,-0.52868,-1.0244
-1,-0.95051,0.53251
-1,0.43734,2.3478
1,0.058481,-0.37774
-1,0.12904,1.5201
-1,-0.68272,1.3762
1,-0.22338,-0.41942
1,0.86256,-1.0237
-1,-0.32538,-1.3179
-1,0.70093,0.56424
-1,1.2886,0.28287
1,2.4638,1.2255
1,-0.3196,0.70722
-1,-0.56736,-1.1443
1,0.71405,-1.0824
1,-0.33949,0.80579
-1,-1.2076,-1.2198
-1,0.38769,1.7177
1,0.32538,-0.032519
1,0.97956,-0.04394
-1,0.32001,-0.99788
1,-1.2634,-0.29591
1,-0.74762,-0.57011
1,0.93917,-0.3513
1,0.47284,-1.1069
1,0.28906,0.59814
1,-0.14156,0.23132
-1,-1.7765,0.81899
-1,-0.92982,-0.8949
-1,1.2273,-0.0084749
1,0.8935,-0.32698
1,-0.55302,-0.68704
-1,-0.5989,-0.96496
-1,-1.4129,1.1449
-1,1.1349,0.42876
1,-1.5973,-0.54131
-1,2.5945,-1.1546
1,-0.77957,-0.42984
1,0.36906,0.49003
1,-0.97084,-0.90561
1,2.6214,1.116
1,-0.44828,-0.35409
1,-1.6515,-0.73067
-1,0.24908,-1.464
1,1.2188,-1.5772
-1,-0.65366,-1.02
1,0.38805,-0.085118
-1,-1.821,0.47392
-1,-0.26559,-1.1977
-1,1.0635,0.62906
1,2.327,1.2059
1,-1.2492,-0.89745
-1,-0.49504,1.3084
-1,0.52693,1.184
1,0.71988,-0.31576
-1,0.80265,0.34942
1,-0.24149,0.89709
1,-1.2498,0.51184
1,-0.20176,0.71186
-1,-0.5813,1.3584
-1,0.52557,1.4752
1,-1.3906,-0.11844
1,0.56584,0.081532
-1,-0.019156,-1.0331
-1,-0.80343,-0.70514
-1,-0.58391,1.0096
1,-0.41278,0.05538
-1,-0.41261,1.175
-1,0.47184,1.3705
1,-1.2838,-0.25859
1,-1.5168,-1.3986
-1,-0.20651,-1.3695
1,-1.0933,-0.46265
-1,1.4722,-0.057842
-1,0.44921,0.64772
1,-0.89599,0.20725
-1,-0.89283,-1.2651
1,-1.511,-0.19643
-1,0.074495,1.7801
1,-0.10551,0.55185
-1,1.3414,-0.68899
1,0.49478,-0.28052
-1,-0.33697,1.8533
1,-0.5329,-0.4022
-1,-0.53405,-1.2281
1,-0.21532,0.54895
-1,1.5149,-0.3551
1,-0.041107,0.31998
-1,1.0197,0.99687
1,-1.9292,-0.085648
-1,-1.9805,0.87515
1,0.64255,-0.40324
-1,-0.66657,-0.89534
1,-0.096219,0.18962
1,-1.2614,-0.45689
-1,-1.3393,0.82415
1,0.47211,0.097882
1,-0.82359,-0.47125
-1,1.3727,0.42777
-1,-0.51868,-0.79859
1,-1.7034,-0.84476
1,0.39484,1.3485
1,0.13704,1.9444
1,-0.068251,-0.4035
1,0.1053,-0.20777
1,-1.3082,-0.32036
-1,-0.83044,0.99251
-1,-0.31552,-1.363
-1,-0.053624,1.5981
-1,-1.5201,0.65952
1,0.88906,-0.56574
-1,-0.66398,1.183
1,-0.83567,-0.50687
1,0.83904,-0.081896
-1,-0.68984,-1.3346
-1,-0.50903,-0.82441
-1,-0.1706,-1.0889
-1,-0.6213,1.1056
1,1.5427,1.2442
